############### Game theory approach #################
max_gen : 5000
Instance : Seattle
Epsilon : 0.1
Temps d'execution : 7694.05 ms
 ========Hypervolume====
 HV % :65.9824
 ========================
(IC best ; SC best) : 9425.19 ; 0
 Min Nash :   0 : se trouve à la position 964
 ============================
########################################################
Le nombre de solutions trouvées : 1. Ces solutions sont : 
 (IC ; SC) : 9425.19 ; 67
#########################

......Les valeurs de nash pour Tout l'ensemble des solutions...

Num Sol, NASHEJ[k] , Interf cost , Sep cost 

..........................

0 , 2.74271 , 35275.8 , 5
1 , 0.297218 , 12226.5 , 0
2 , 0.273117 , 11999.4 , 69
3 , 0.218131 , 11481.1 , 61
4 , 4.89706 , 55580.9 , 0
5 , 0.206075 , 11367.5 , 67
6 , 0.383975 , 13044.2 , 1
7 , 0.267112 , 11942.8 , 63
8 , 0.176298 , 11086.8 , 67
9 , 0.283673 , 12098.9 , 75
10 , 0.213329 , 11435.9 , 68
11 , 0.246423 , 11747.8 , 69
12 , 0.673722 , 15775.1 , 1
13 , 0.146312 , 10804.2 , 61
14 , 0.355412 , 12775 , 1
15 , 0.288889 , 12148 , 69
16 , 0.20432 , 11350.9 , 65
17 , 0.282435 , 12087.2 , 2
18 , 0.196575 , 11277.9 , 16
19 , 0.164079 , 10971.7 , 67
20 , 0.232027 , 11612.1 , 1
21 , 0.323417 , 12473.5 , 56
22 , 0.141028 , 10754.4 , 60
23 , 0.191109 , 11226.4 , 72
24 , 0.0817829 , 10196 , 59
25 , 1.0338 , 19169 , 14
26 , 1.1294 , 20070 , 1
27 , 0.332264 , 12556.8 , 72
28 , 0.245602 , 11740 , 71
29 , 0.287506 , 12135 , 9
30 , 0.127327 , 10625.3 , 62
31 , 0.273614 , 12004.1 , 59
32 , 0.167143 , 11000.5 , 16
33 , 0.120913 , 10564.8 , 15
34 , 0.20342 , 11342.5 , 73
35 , 0.213362 , 11436.2 , 76
36 , 0.220691 , 11505.2 , 65
37 , 0.121831 , 10573.5 , 72
38 , 0.225936 , 11554.7 , 63
39 , 0.177469 , 11097.9 , 14
40 , 0.247133 , 11754.5 , 70
41 , 0.194616 , 11259.5 , 57
42 , 4.95401 , 56117.7 , 0
43 , 0.393304 , 13132.1 , 1
44 , 0.251629 , 11796.8 , 15
45 , 0.272469 , 11993.3 , 58
46 , 0.0878055 , 10252.8 , 69
47 , 4.91124 , 55714.5 , 0
48 , 0.221639 , 11514.2 , 71
49 , 1.99185 , 28198.7 , 0
50 , 0.138845 , 10733.8 , 75
51 , 0.127512 , 10627 , 19
52 , 0.264568 , 11918.8 , 62
53 , 1.08221 , 19625.2 , 0
54 , 2.88924 , 36656.8 , 0
55 , 0.152048 , 10858.3 , 15
56 , 4.00383 , 47162 , 0
57 , 0.146557 , 10806.5 , 67
58 , 0.164979 , 10980.1 , 72
59 , 4.79538 , 54622.5 , 0
60 , 0.251202 , 11792.8 , 9
61 , 0.122017 , 10575.2 , 18
62 , 4.36566 , 50572.4 , 0
63 , 0.332807 , 12562 , 1
64 , 0.333535 , 12568.8 , 0
65 , 2.61036 , 34028.3 , 0
66 , 0.199804 , 11308.4 , 76
67 , 0.321952 , 12459.6 , 0
